image,tier,backend,simulated,tp,fp,fn,vru_in_gt,vru_in_pred,n_preds,n_gt
007402.png,SMALL,ultralytics,False,0,0,0,False,False,7,10
007403.png,SMALL,ultralytics,False,0,0,0,False,False,7,7
007404.png,SMALL,ultralytics,False,0,0,0,False,False,10,12
007405.png,SMALL,ultralytics,False,0,0,0,False,False,4,5
007406.png,SMALL,ultralytics,False,3,1,1,True,True,6,9
007407.png,SMALL,ultralytics,False,1,0,1,True,True,4,7
007408.png,SMALL,ultralytics,False,1,1,0,True,True,2,1
007409.png,SMALL,ultralytics,False,0,0,0,False,False,2,1
007410.png,SMALL,ultralytics,False,2,1,2,True,True,6,10
007411.png,SMALL,ultralytics,False,0,0,0,False,False,8,6
007412.png,SMALL,ultralytics,False,4,4,3,True,True,8,10
007413.png,SMALL,ultralytics,False,0,0,0,False,False,2,2
007414.png,SMALL,ultralytics,False,1,0,1,True,True,11,13
007415.png,SMALL,ultralytics,False,0,0,0,False,False,4,8
007416.png,SMALL,ultralytics,False,0,0,1,True,False,1,3
007417.png,SMALL,ultralytics,False,0,0,0,False,False,1,1
007418.png,SMALL,ultralytics,False,0,0,0,False,False,1,3
007419.png,SMALL,ultralytics,False,0,0,0,False,False,4,4
007420.png,SMALL,ultralytics,False,6,7,5,True,True,17,19
007421.png,SMALL,ultralytics,False,0,0,0,False,False,10,14
007422.png,SMALL,ultralytics,False,0,0,0,False,False,7,14
007423.png,SMALL,ultralytics,False,0,0,0,False,False,8,6
007424.png,SMALL,ultralytics,False,0,1,0,False,True,13,12
007425.png,SMALL,ultralytics,False,0,0,0,False,False,2,5
007426.png,SMALL,ultralytics,False,0,0,0,False,False,3,6
007427.png,SMALL,ultralytics,False,1,0,0,True,True,1,1
007428.png,SMALL,ultralytics,False,0,0,0,False,False,2,5
007429.png,SMALL,ultralytics,False,0,0,0,False,False,4,7
007430.png,SMALL,ultralytics,False,0,0,0,False,False,8,10
007431.png,SMALL,ultralytics,False,1,1,0,True,True,2,1
007432.png,SMALL,ultralytics,False,0,1,0,False,True,2,3
007433.png,SMALL,ultralytics,False,0,0,0,False,False,5,7
007434.png,SMALL,ultralytics,False,0,2,1,True,True,5,4
007435.png,SMALL,ultralytics,False,0,0,0,False,False,12,9
007436.png,SMALL,ultralytics,False,1,0,0,True,True,1,1
007437.png,SMALL,ultralytics,False,0,0,0,False,False,5,6
007438.png,SMALL,ultralytics,False,0,0,0,False,False,1,2
007439.png,SMALL,ultralytics,False,0,0,0,False,False,1,4
007440.png,SMALL,ultralytics,False,0,0,0,False,False,10,11
007441.png,SMALL,ultralytics,False,0,0,0,False,False,1,2
007442.png,SMALL,ultralytics,False,0,0,0,False,False,6,8
007443.png,SMALL,ultralytics,False,0,0,0,False,False,1,4
007444.png,SMALL,ultralytics,False,0,0,0,False,False,4,5
007445.png,SMALL,ultralytics,False,0,0,0,False,False,4,9
007446.png,SMALL,ultralytics,False,0,1,1,True,True,2,3
007447.png,SMALL,ultralytics,False,0,0,1,True,False,4,5
007448.png,SMALL,ultralytics,False,1,0,0,True,True,1,1
007449.png,SMALL,ultralytics,False,0,0,0,False,False,4,3
007450.png,SMALL,ultralytics,False,0,0,0,False,False,0,2
007451.png,SMALL,ultralytics,False,0,0,3,True,False,5,10
007452.png,SMALL,ultralytics,False,1,0,1,True,True,8,8
007453.png,SMALL,ultralytics,False,0,0,0,False,False,2,7
007454.png,SMALL,ultralytics,False,0,0,0,False,False,5,6
007455.png,SMALL,ultralytics,False,0,0,0,False,False,1,1
007456.png,SMALL,ultralytics,False,0,0,0,False,False,3,6
007457.png,SMALL,ultralytics,False,0,0,0,False,False,3,8
007458.png,SMALL,ultralytics,False,0,0,1,True,False,17,21
007459.png,SMALL,ultralytics,False,0,0,0,False,False,5,6
007460.png,SMALL,ultralytics,False,0,0,0,False,False,3,2
007461.png,SMALL,ultralytics,False,0,0,0,False,False,1,1
007462.png,SMALL,ultralytics,False,0,0,0,False,False,9,10
007463.png,SMALL,ultralytics,False,1,0,0,True,True,7,8
007464.png,SMALL,ultralytics,False,1,2,3,True,True,5,6
007465.png,SMALL,ultralytics,False,0,0,1,True,False,6,8
007466.png,SMALL,ultralytics,False,0,0,0,False,False,2,6
007467.png,SMALL,ultralytics,False,0,0,0,False,False,4,5
007468.png,SMALL,ultralytics,False,0,0,0,False,False,6,6
007469.png,SMALL,ultralytics,False,1,6,3,True,True,8,7
007470.png,SMALL,ultralytics,False,0,0,0,False,False,9,10
007471.png,SMALL,ultralytics,False,0,0,0,False,False,0,1
007472.png,SMALL,ultralytics,False,0,1,0,False,True,1,2
007473.png,SMALL,ultralytics,False,0,0,1,True,False,5,5
007474.png,SMALL,ultralytics,False,0,0,0,False,False,5,7
007475.png,SMALL,ultralytics,False,0,0,0,False,False,7,8
007476.png,SMALL,ultralytics,False,0,0,1,True,False,5,5
007477.png,SMALL,ultralytics,False,1,0,0,True,True,1,1
007478.png,SMALL,ultralytics,False,0,0,0,False,False,1,5
007479.png,SMALL,ultralytics,False,0,0,0,False,False,4,8
007480.png,SMALL,ultralytics,False,0,0,1,True,False,14,16
005981.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,9
005982.png,MEDIUM,ultralytics,False,0,1,2,True,True,10,11
005983.png,MEDIUM,ultralytics,False,0,0,0,False,False,19,16
005984.png,MEDIUM,ultralytics,False,1,1,0,True,True,11,12
005985.png,MEDIUM,ultralytics,False,2,3,2,True,True,10,12
005986.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,7
005987.png,MEDIUM,ultralytics,False,0,1,0,False,True,19,6
005988.png,MEDIUM,ultralytics,False,11,8,5,True,True,20,19
005989.png,MEDIUM,ultralytics,False,0,0,0,False,False,0,4
005990.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,2
005991.png,MEDIUM,ultralytics,False,0,0,1,True,False,3,8
005992.png,MEDIUM,ultralytics,False,0,0,0,False,False,4,5
005993.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,1
005994.png,MEDIUM,ultralytics,False,3,2,0,True,True,8,5
005995.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,2
005996.png,MEDIUM,ultralytics,False,0,1,0,False,True,12,12
005997.png,MEDIUM,ultralytics,False,0,0,2,True,False,3,7
005998.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,5
005999.png,MEDIUM,ultralytics,False,0,0,0,False,False,11,8
006000.png,MEDIUM,ultralytics,False,0,0,0,False,False,4,5
006001.png,MEDIUM,ultralytics,False,0,9,0,False,True,11,4
006002.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,6
006003.png,MEDIUM,ultralytics,False,0,0,0,False,False,15,14
006004.png,MEDIUM,ultralytics,False,0,0,0,False,False,4,6
006005.png,MEDIUM,ultralytics,False,0,0,0,False,False,15,11
006006.png,MEDIUM,ultralytics,False,1,12,9,True,True,13,13
006007.png,MEDIUM,ultralytics,False,0,0,0,False,False,12,15
006008.png,MEDIUM,ultralytics,False,0,1,0,False,True,12,8
006009.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,5
006010.png,MEDIUM,ultralytics,False,0,2,1,True,True,3,4
006011.png,MEDIUM,ultralytics,False,0,0,3,True,False,9,12
006012.png,MEDIUM,ultralytics,False,0,1,0,False,True,4,5
006013.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,5
006014.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,5
006015.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,5
006016.png,MEDIUM,ultralytics,False,1,1,0,True,True,16,11
006017.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,2
006018.png,MEDIUM,ultralytics,False,0,1,0,False,True,9,8
006019.png,MEDIUM,ultralytics,False,1,0,0,True,True,3,3
006020.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,5
006021.png,MEDIUM,ultralytics,False,1,1,0,True,True,4,4
006022.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,3
006023.png,MEDIUM,ultralytics,False,0,2,1,True,True,6,4
006024.png,MEDIUM,ultralytics,False,2,0,1,True,True,8,6
006025.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,8
006026.png,MEDIUM,ultralytics,False,2,1,0,True,True,12,10
006027.png,MEDIUM,ultralytics,False,1,0,1,True,True,10,9
006028.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,2
006029.png,MEDIUM,ultralytics,False,1,7,0,True,True,8,1
006030.png,MEDIUM,ultralytics,False,0,0,0,False,False,4,5
006031.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,7
006032.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,3
006033.png,MEDIUM,ultralytics,False,0,0,0,False,False,14,11
006034.png,MEDIUM,ultralytics,False,0,0,1,True,False,19,18
006035.png,MEDIUM,ultralytics,False,1,7,0,True,True,9,1
006036.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,6
006037.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,6
006038.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,6
006039.png,MEDIUM,ultralytics,False,1,1,0,True,True,10,9
006040.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,6
006041.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,7
006042.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,5
006043.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,3
006044.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,5
006045.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,8
006046.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,12
006047.png,MEDIUM,ultralytics,False,0,0,0,False,False,14,11
006048.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,8
006049.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,6
006050.png,MEDIUM,ultralytics,False,0,0,0,False,False,12,9
006051.png,MEDIUM,ultralytics,False,1,1,1,True,True,8,7
006052.png,MEDIUM,ultralytics,False,0,1,1,True,True,16,11
006053.png,MEDIUM,ultralytics,False,1,10,0,True,True,12,1
006054.png,MEDIUM,ultralytics,False,0,0,0,False,False,13,9
006055.png,MEDIUM,ultralytics,False,0,1,0,False,True,16,13
006056.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,4
006057.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,2
006058.png,MEDIUM,ultralytics,False,0,0,0,False,False,4,5
006059.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,6
006060.png,MEDIUM,ultralytics,False,0,0,0,False,False,14,12
006061.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,2
006062.png,MEDIUM,ultralytics,False,1,0,0,True,True,4,4
006063.png,MEDIUM,ultralytics,False,0,0,0,False,False,10,10
006064.png,MEDIUM,ultralytics,False,0,2,0,False,True,13,16
006065.png,MEDIUM,ultralytics,False,1,1,1,True,True,6,7
006066.png,MEDIUM,ultralytics,False,0,0,0,False,False,15,10
006067.png,MEDIUM,ultralytics,False,1,0,0,True,True,8,7
006068.png,MEDIUM,ultralytics,False,1,0,0,True,True,8,6
006069.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,7
006070.png,MEDIUM,ultralytics,False,5,10,2,True,True,18,11
006071.png,MEDIUM,ultralytics,False,1,5,3,True,True,10,6
006072.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,6
006073.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,9
006074.png,MEDIUM,ultralytics,False,0,0,0,False,False,4,6
006075.png,MEDIUM,ultralytics,False,2,0,1,True,True,5,5
006076.png,MEDIUM,ultralytics,False,1,12,0,True,True,15,2
006077.png,MEDIUM,ultralytics,False,0,0,0,False,False,16,12
006078.png,MEDIUM,ultralytics,False,0,0,0,False,False,13,14
006079.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,6
006080.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,5
006081.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,7
006082.png,MEDIUM,ultralytics,False,1,0,3,True,True,9,11
006083.png,MEDIUM,ultralytics,False,2,5,2,True,True,13,6
006084.png,MEDIUM,ultralytics,False,0,0,0,False,False,12,15
006085.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,2
006086.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,2
006087.png,MEDIUM,ultralytics,False,3,1,0,True,True,7,6
006088.png,MEDIUM,ultralytics,False,6,12,1,True,True,27,10
006089.png,MEDIUM,ultralytics,False,1,7,0,True,True,9,1
006090.png,MEDIUM,ultralytics,False,0,0,0,False,False,11,9
006091.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,3
006092.png,MEDIUM,ultralytics,False,0,0,1,True,False,4,8
006093.png,MEDIUM,ultralytics,False,1,0,0,True,True,5,5
006094.png,MEDIUM,ultralytics,False,1,0,1,True,True,3,3
006095.png,MEDIUM,ultralytics,False,0,1,1,True,True,6,5
006096.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,4
006097.png,MEDIUM,ultralytics,False,0,0,0,False,False,11,10
006098.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,6
006099.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,3
006100.png,MEDIUM,ultralytics,False,0,2,1,True,True,4,5
006101.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,2
006102.png,MEDIUM,ultralytics,False,1,1,0,True,True,11,6
006103.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,7
006104.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,1
006105.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,2
006106.png,MEDIUM,ultralytics,False,0,0,0,False,False,16,10
006107.png,MEDIUM,ultralytics,False,0,1,0,False,True,3,2
006108.png,MEDIUM,ultralytics,False,0,0,0,False,False,11,8
006109.png,MEDIUM,ultralytics,False,0,0,1,True,False,4,9
006110.png,MEDIUM,ultralytics,False,0,0,0,False,False,16,10
006111.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,6
006112.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,7
006113.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,9
006114.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,7
006115.png,MEDIUM,ultralytics,False,0,1,0,False,True,4,4
006116.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,9
006117.png,MEDIUM,ultralytics,False,0,0,0,False,False,11,9
006118.png,MEDIUM,ultralytics,False,0,1,2,True,True,3,8
006119.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,5
006120.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,2
006121.png,MEDIUM,ultralytics,False,11,6,4,True,True,18,19
006122.png,MEDIUM,ultralytics,False,5,7,1,True,True,17,9
006123.png,MEDIUM,ultralytics,False,1,0,0,True,True,7,7
006124.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,3
006125.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,5
006126.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,6
006127.png,MEDIUM,ultralytics,False,0,0,0,False,False,12,15
006128.png,MEDIUM,ultralytics,False,0,0,0,False,False,4,3
006129.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,9
006130.png,MEDIUM,ultralytics,False,6,9,2,True,True,20,11
006131.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,4
006132.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,5
006133.png,MEDIUM,ultralytics,False,0,7,0,False,True,9,5
006134.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,6
006135.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,7
006136.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,8
006137.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,9
006138.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,6
006139.png,MEDIUM,ultralytics,False,13,9,5,True,True,24,21
006140.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,3
006141.png,MEDIUM,ultralytics,False,0,0,0,False,False,11,9
006142.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,2
006143.png,MEDIUM,ultralytics,False,0,0,0,False,False,19,15
006144.png,MEDIUM,ultralytics,False,0,1,0,False,True,7,5
006145.png,MEDIUM,ultralytics,False,0,0,0,False,False,10,14
006146.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,6
006147.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,8
006148.png,MEDIUM,ultralytics,False,0,0,3,True,False,3,8
006149.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,9
006150.png,MEDIUM,ultralytics,False,0,3,0,False,True,10,10
006151.png,MEDIUM,ultralytics,False,1,12,0,True,True,14,1
006152.png,MEDIUM,ultralytics,False,1,12,0,True,True,14,1
006153.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,9
006154.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,6
006155.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,8
006156.png,MEDIUM,ultralytics,False,0,0,0,False,False,18,14
006157.png,MEDIUM,ultralytics,False,0,0,0,False,False,21,17
006158.png,MEDIUM,ultralytics,False,1,13,0,True,True,15,1
006159.png,MEDIUM,ultralytics,False,0,1,1,True,True,8,6
006160.png,MEDIUM,ultralytics,False,1,0,0,True,True,6,8
006161.png,MEDIUM,ultralytics,False,0,0,0,False,False,11,10
006162.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,7
006163.png,MEDIUM,ultralytics,False,0,0,1,True,False,17,20
006164.png,MEDIUM,ultralytics,False,1,17,0,True,True,19,1
006165.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,6
006166.png,MEDIUM,ultralytics,False,1,1,0,True,True,8,7
006167.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,6
006168.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,4
006169.png,MEDIUM,ultralytics,False,1,0,0,True,True,7,9
006170.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,3
006171.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,2
006172.png,MEDIUM,ultralytics,False,0,7,0,False,True,17,11
006173.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,8
006174.png,MEDIUM,ultralytics,False,2,0,0,True,True,4,6
006175.png,MEDIUM,ultralytics,False,0,3,0,False,True,9,8
006176.png,MEDIUM,ultralytics,False,5,10,2,True,True,17,11
006177.png,MEDIUM,ultralytics,False,1,0,0,True,True,5,6
006178.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,2
006179.png,MEDIUM,ultralytics,False,0,2,2,True,True,14,12
006180.png,MEDIUM,ultralytics,False,0,0,0,False,False,21,16
006181.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,4
006182.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,4
006183.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,2
006184.png,MEDIUM,ultralytics,False,0,0,2,True,False,1,3
006185.png,MEDIUM,ultralytics,False,1,0,0,True,True,3,3
006186.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,8
006187.png,MEDIUM,ultralytics,False,0,0,0,False,False,16,12
006188.png,MEDIUM,ultralytics,False,0,1,0,False,True,2,5
006189.png,MEDIUM,ultralytics,False,1,0,2,True,True,21,17
006190.png,MEDIUM,ultralytics,False,3,2,1,True,True,7,10
006191.png,MEDIUM,ultralytics,False,0,0,0,False,False,14,12
006192.png,MEDIUM,ultralytics,False,0,0,0,False,False,12,12
006193.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,2
006194.png,MEDIUM,ultralytics,False,1,7,0,True,True,9,1
006195.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,7
006196.png,MEDIUM,ultralytics,False,0,0,1,True,False,5,6
006197.png,MEDIUM,ultralytics,False,0,0,0,False,False,4,6
006198.png,MEDIUM,ultralytics,False,0,0,3,True,False,9,11
006199.png,MEDIUM,ultralytics,False,0,0,0,False,False,19,12
006200.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,6
006201.png,MEDIUM,ultralytics,False,1,7,0,True,True,8,1
006202.png,MEDIUM,ultralytics,False,0,0,0,False,False,13,13
006203.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,4
006204.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,2
006205.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,7
006206.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,2
006207.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,1
006208.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,12
006209.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,2
006210.png,MEDIUM,ultralytics,False,2,2,1,True,True,7,8
006211.png,MEDIUM,ultralytics,False,0,0,1,True,False,15,15
006212.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,2
006213.png,MEDIUM,ultralytics,False,0,0,2,True,False,9,17
006214.png,MEDIUM,ultralytics,False,0,0,1,True,False,2,3
006215.png,MEDIUM,ultralytics,False,1,10,0,True,True,12,1
006216.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,3
006217.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,2
006218.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,3
006219.png,MEDIUM,ultralytics,False,0,1,0,False,True,3,6
006220.png,MEDIUM,ultralytics,False,0,0,0,False,False,9,5
006221.png,MEDIUM,ultralytics,False,4,0,0,True,True,7,7
006222.png,MEDIUM,ultralytics,False,1,7,0,True,True,8,1
006223.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,1
006224.png,MEDIUM,ultralytics,False,0,1,1,True,True,12,15
006225.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,7
006226.png,MEDIUM,ultralytics,False,1,1,0,True,True,6,4
006227.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,2
006228.png,MEDIUM,ultralytics,False,1,8,0,True,True,9,1
006229.png,MEDIUM,ultralytics,False,3,1,1,True,True,8,10
006230.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,3
006231.png,MEDIUM,ultralytics,False,0,0,1,True,False,6,6
006232.png,MEDIUM,ultralytics,False,1,0,0,True,True,8,7
006233.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,6
006234.png,MEDIUM,ultralytics,False,0,0,1,True,False,1,3
006235.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,3
006236.png,MEDIUM,ultralytics,False,0,0,1,True,False,18,15
006237.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,8
006238.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,10
006239.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,1
006240.png,MEDIUM,ultralytics,False,1,6,0,True,True,8,1
006241.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,5
006242.png,MEDIUM,ultralytics,False,0,2,1,True,True,6,6
006243.png,MEDIUM,ultralytics,False,0,0,0,False,False,3,3
006244.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,1
006245.png,MEDIUM,ultralytics,False,0,0,0,False,False,8,8
006246.png,MEDIUM,ultralytics,False,0,0,0,False,False,5,5
006247.png,MEDIUM,ultralytics,False,0,2,1,True,True,5,5
006248.png,MEDIUM,ultralytics,False,0,0,0,False,False,6,7
006249.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,9
006250.png,MEDIUM,ultralytics,False,0,0,0,False,False,2,5
006251.png,MEDIUM,ultralytics,False,0,0,0,False,False,18,14
006252.png,MEDIUM,ultralytics,False,0,0,0,False,False,1,2
006253.png,MEDIUM,ultralytics,False,0,0,0,False,False,7,6
